"Year","Sex of child","Birth order","Citizenship of mother","Marital status of mother","Age class of mother","Less than 20 years","20-24 years","25-29 years","30-34 years","35-39 years","40-44 years","45-49 years","50-59 years","60-69 years","70 years or more","Unknown"
"2010","Boy","First child","Citizenship of mother - total","Married","Less than 20 years",7,41,28,7,4,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Married","20-24 years",1,535,942,307,71,37,5,7,1,0,0
"2010","Boy","First child","Citizenship of mother - total","Married","25-29 years",0,130,1803,1837,614,181,69,25,6,0,0
"2010","Boy","First child","Citizenship of mother - total","Married","30-34 years",0,24,515,2679,1767,565,167,83,10,1,0
"2010","Boy","First child","Citizenship of mother - total","Married","35-39 years",0,9,77,467,1195,664,212,86,12,2,0
"2010","Boy","First child","Citizenship of mother - total","Married","40-44 years",0,1,14,55,142,218,114,52,7,1,0
"2010","Boy","First child","Citizenship of mother - total","Married","45-49 years",0,0,2,4,4,6,15,5,2,0,0
"2010","Boy","First child","Citizenship of mother - total","Married","50 years or more",0,0,0,0,0,0,0,2,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","Less than 20 years",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","20-24 years",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","25-29 years",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","30-34 years",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","35-39 years",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","40-44 years",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","45-49 years",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","First child","Citizenship of mother - total","Other","50 years or more",0,0,0,0,0,0,0,0,0,0,0
"2010","Boy","Second child","Citizenship of mother - total","Married","Less than 20 years",0,3,3,1,0,0,0,0,0,0,0
"2010","Boy","Second child","Citizenship of mother - total","Married","20-24 years",0,92,331,135,30,16,1,1,0,0,0
"2010","Boy","Second child","Citizenship of mother - total","Married","25-29 years",0,34,1007,1286,417,136,26,15,2,0,0
"2010","Boy","Second child","Citizenship of mother - total","Married","30-34 years",0,5,267,2240,1840,516,111,47,3,0,0
